,,,,,,,,,Process name,Base Case,"Benzene, at plant","Bituminous coal, at mine","Bituminous coal, combusted in industrial boiler","Crude oil, at production","Crude oil, extracted","Diesel, combusted in industrial boiler","Diesel, combusted in industrial equipment","Electricity, at cogen, for natural gas turbine","Electricity, at Grid, SERC, 2010","Electricity, at Grid, US, 2010","Electricity, bituminous coal, at power plant","Electricity, diesel, at power plant","Electricity, lignite coal, at power plant","Electricity, natural gas, at power plant","Electricity, nuclear, at power plant","Electricity, residual fuel oil, at power plant","Ethylene, materials production, organic compound, at plant, kg","Fuel grade uranium, at regional storage","Gasoline, combusted in equipment","Hydrogen, liquid, synthesis gas, at plant",landfill (film),"Lignite coal, at surface mine","Lignite coal, combusted in industrial boiler","Liquefied petroleum gas, combusted in industrial boiler",Maleic Anhydride,multilayer film production,"Natural gas, at extraction, Barnett Shale, kg","Natural gas, at extraction, coal bed methane, kg","Natural gas, at extraction, conventional offshore, kg","Natural gas, at extraction, conventional onshore associated, kg","Natural gas, at extraction, conventional onshore, kg","Natural gas, at extraction, Marcellus Shale, kg","Natural gas, at extraction, production mixture, to consumer, kg","Natural gas, at processing, conventional, kg","Natural gas, at processing, production mixture, to consumer, kg","Natural gas, at processing, shale, kg","Natural gas, combusted in industrial boiler","Natural gas, combusted in industrial boiler, at hydrocracker, for ethylene","Natural gas, combusted in industrial boiler, at hydrocracker, for pyrolysis gas","Natural gas, combusted in industrial equipment","Natural gas, processed, for energy use, at plant","Natural gas, processed, for material use, at plant","Petroleum refined, for energy use, at plant","Petroleum refined, for material use, at plant","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery","Petroleum refining, at refinery",POLYAMIDE 6 (Nylon 6) ,"Polyethylene, linear low-density, LLDPE, virgin resin, at plant","Pyrolysis gasoline, at plant","Residual fuel oil, combusted in industrial boiler","Steam, purchased by containerboard mills","Transport, barge, average fuel mix","Transport, barge, diesel powered","Transport, barge, residual fuel oil powered","Transport, combination truck, average fuel mix","Transport, combination truck, diesel powered","Transport, ocean freighter, diesel powered","Transport, ocean freighter, residual fuel oil powered","Transport, pipeline, natural gas","Transport, pipeline, unspecified petroleum products","Transport, train, diesel powered","Wood fuel, unspecified","Wood waste, unspecified, combusted in industrial boiler"
"Electricity, bituminous coal, at power plant","Electricity, bituminous coal, at power plant",false,737e3efb-29d4-3b9d-8d78-6269508c1f59,false,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,-1.729917,-1.481238,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, diesel, at power plant","Electricity, diesel, at power plant",false,1e68baef-0ed7-37bb-9919-61963f9fbd08,false,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,-0.0162864,-0.0448128,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, lignite coal, at power plant","Electricity, lignite coal, at power plant",false,a9f6971f-58a0-30b0-af5c-a36d11fe487f,false,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,-0.011034,-0.0684036,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, natural gas, at power plant","Electricity, natural gas, at power plant",false,6cb3e4a8-d7e0-3566-ae66-8022182af846,false,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,-0.683298,-0.8805276,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, nuclear, at power plant","Electricity, nuclear, at power plant",false,9e321869-bd1f-3c93-8528-8f198de2fa2b,false,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,-0.8944542,-0.7134696,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, residual fuel oil, at power plant","Electricity, residual fuel oil, at power plant",false,f7d232cc-70aa-3669-a4e4-d1083d248e69,false,RNA,22: Utilities,"2211: Electric Power Generation, Transmission and Distribution",,,,,,,,,,,,-0.0034236,-0.0127152,,,,,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ethylene, materials production, organic compound, at plant, kg","Ethylene, at plant, kg",false,ec1bf0d1-ff71-4960-aa0f-9fc87c14f972,false,US,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.999284,,,,,,,,,,,,,,,
"Fuel grade uranium, at regional storage","Fuel grade uranium, at regional storage",false,64e4081e-3bbf-3576-ad3e-d760aa93c187,false,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,-3.0391E-06,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gasoline, combusted in equipment","Gasoline, combusted in equipment",false,bc38e349-1ccf-3855-a615-a4f581ab875b,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,-0.000000836,,-0.000000684,-6.84208E-07,,,,,,,,,,,,,,0.001,,,-0.00000141,,,,,,,-3.44E-08,,,,,,,,,,,,,,,,,,,,,,,-1.8443E-08,,,,,,,,,,,,,,
"Hydrogen, liquid, synthesis gas, at plant","Hydrogen, liquid, synthesis gas, at plant",false,3a8cda88-d05e-3a52-82ff-e7aa2caefd0d,false,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00045,,,,,,,,,,,,,,,
landfill (film),multilayer film,false,11c67dac-0b39-450a-a084-264e8be17fb8,false,,REMADE,,,,1,,,,,,,,,,,,,,,,,,,,,-1,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lignite coal, at surface mine","Lignite coal, at surface mine",false,90247271-0884-3a25-af40-be7abccb922c,false,RNA,"21: Mining, Quarrying, and Oil and Gas Extraction",2121: Coal Mining,,,,,,,,,,,,,,,,-0.78206,,,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lignite coal, combusted in industrial boiler","Lignite coal, combusted in industrial boiler",false,eb6394c1-0d19-3be3-99ab-ec572dec9926,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,-0.000362,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0125,,,,,,,,,,,,
"Liquefied petroleum gas, combusted in industrial boiler","Liquefied petroleum gas, combusted in industrial boiler",false,f77da622-e84d-3639-8917-fcf792aaee13,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,,,-2.51451E-07,-4.84169E-07,-3.05694E-08,-5.91851E-08,-5.61971E-08,,,,,,,,,,,,,,,,,
Maleic Anhydride,Maleic Anhydride,false,97b1611d-3ca0-452f-b803-9eb858cf9257,false,,REMADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2706.5,-0.00094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
multilayer film production,multilayer film,false,6d8875f3-a1e7-4b6b-844d-4bd72fd26844,false,,REMADE,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, Barnett Shale, kg","Natural gas, at extraction, Barnett Shale, kg",false,43ab3de2-e1a2-4e1a-9613-68e9cbd7aab5,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,-0.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, coal bed methane, kg","Natural gas, at extraction, coal bed methane, kg",false,1d674722-7562-4360-8677-93bf36a9a57a,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,-0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, conventional offshore, kg","Natural gas, at extraction, conventional offshore, kg",false,fdfa1dbf-3593-45ff-b0dc-6b3f9d8fa4bd,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,-0.113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, conventional onshore associated, kg","Natural gas, at extraction, conventional onshore associated, kg",false,4398eda3-a9ac-444b-bc90-0e042335fa2f,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,-0.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, conventional onshore, kg","Natural gas, at extraction, conventional onshore, kg",false,f1deade7-12b4-45c8-a00f-946a33de6d2c,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,-0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, Marcellus Shale, kg","Natural gas, at extraction, Marcellus Shale, kg",false,c3550488-240f-4674-883a-ccf7dbf0ecf3,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at extraction, production mixture, to consumer, kg","Natural gas, at extraction, composite, kg",false,c1618370-1fc6-45fc-a2cc-2458bc9ddf6a,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at processing, conventional, kg","Natural gas, at processing, conventional, kg",false,7445d544-fd68-4cb8-9f75-00428a6b4c98,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,-650,,,,,,,,,1,-0.51,,,,,,,,,,,,,,,-1.216,,,,,,,,,,,,,,,,
"Natural gas, at processing, production mixture, to consumer, kg","Natural gas, at processing, composite, kg",false,1a30ee75-215c-47ab-8927-8d15cdf63407,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,-1.05,,,,,,,,,,,,,,,,,,1,,,,,,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, at processing, shale, kg","Natural gas, at processing, shale, kg",false,5fad297f-057e-468c-8ae1-bd4ef37514f3,false,US,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, combusted in industrial boiler","Natural gas, combusted in industrial boiler",false,bb1dc159-fe13-3f8e-8197-361e8c770ba3,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,-0.03939768,-0.000162,,-0.0328,-0.032773193,,,-0.1875,,,,,,,,,0.052,-184,,-0.0703,,-0.000251,,,,,,,,,,,,-0.000680109,,-0.000680109,1,,,,,,,,-0.002430414,-0.004679768,-0.000295471,-0.000572058,-0.000543177,,-0.02,,,-5.6634E-06,,,,,,,,,,,,
"Natural gas, combusted in industrial boiler, at hydrocracker, for ethylene","Natural gas, combusted in industrial boiler, at hydrocracker, for ethylene",false,f179160d-d402-3e37-8d65-93d09f309b99,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,-0.116,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Natural gas, combusted in industrial boiler, at hydrocracker, for pyrolysis gas","Natural gas, combusted in industrial boiler, at hydrocracker, for pyrolysis gas",false,ea080df3-3823-3f40-89ed-1a45b561230e,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,-0.096399619,,,,,,,,,,,,,,
"Natural gas, combusted in industrial equipment","Natural gas, combusted in industrial equipment, 1.357 m3/kg, 52.13 MJ/kg",false,9dfc02c2-db7e-3c19-b120-165cab1a22c5,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,-0.012137833,,,,
"Natural gas, processed, for energy use, at plant","Natural gas, production mixture, to energy use",false,1a34bf95-f897-4af9-b70c-368fce9e41d6,false,,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,-0.0221,,,,,,,,,,,,,-0.21981577,,,,,,,-0.00441,,,,,,,,,,,,,,,,-0.736919676,-0.736919676,-0.736919676,-0.736919676,1,,,,,,,,,,,-0.10382,,,,,,,,,,,,,,
"Natural gas, processed, for material use, at plant","Natural gas, production mixture, to material use",false,c837f7c6-1f8d-4f62-ade8-4f2a73b41b1a,false,,"21: Mining, Quarrying, and Oil and Gas Extraction",2111: Oil and Gas Extraction,,,,,,,,,,,,,,,,,,,,,,,-2.91,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,-0.584240807,,,,,,,,,,,,,,
"Petroleum refined, for energy use, at plant","Petroleum refined, to energy use, at refinery",false,b022d34e-2838-4494-8a84-9b6aa57e575a,false,,31-33: Manufacturing,3241: Petroleum and Coal Products Manufacturing,,,,-0.016,,,,,,,,,,,,,,,,-0.019,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,-0.07518,,,,,,,,,,,,,,
"Petroleum refined, for material use, at plant","Petroleum refined, to material use, at refinery",false,3671e08b-0f5d-423e-9805-3cbd3f7b909a,false,,31-33: Manufacturing,3241: Petroleum and Coal Products Manufacturing,,,,-0.667,,,,,,,,,,,,,,,,-0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,-0.418614528,,,,,,,,,,,,,,
"Petroleum refining, at refinery","Diesel, at refinery",false,d939590b-a0d7-310c-8952-9921ed64a078,false,RNA,31-33: Manufacturing,3241: Petroleum and Coal Products Manufacturing,,,,,,,,,-0.001,-0.001,,,,,-0.00033261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000252345,,,,,,,,,,,-9.5933E-06,,,-0.000027224,-4.9263E-06,,,,-0.000006482,,
"Petroleum refining, at refinery","Gasoline, at refinery",false,0e44e579-abb0-3c77-af64-c774d65be529,false,RNA,31-33: Manufacturing,3241: Petroleum and Coal Products Manufacturing,,,,,,,,,,,,,,,,,,,,,,-0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000570087,,,,,,,,,,,,,,,,,,,,
"Petroleum refining, at refinery","Liquefied petroleum gas, at refinery",false,813325ee-9eb4-3825-9280-bee7b1a2e9a8,false,RNA,31-33: Manufacturing,3241: Petroleum and Coal Products Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.001,,,,,,,,,,,,,,,,,,,,,,,4.90832E-05,,,,,,,,,,,,,,,,,,,
"Petroleum refining, at refinery","Petroleum refining coproduct, at refinery",false,5f96ad43-abab-3b62-bcf8-c71f9d6c7881,false,RNA,31-33: Manufacturing,3241: Petroleum and Coal Products Manufacturing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,,,,0.051453679,,,,,,,,,,,,,,,,,,
"Petroleum refining, at refinery","Residual fuel oil, at refinery",false,f7c00d19-9601-373a-ba23-593e251b4dee,false,RNA,31-33: Manufacturing,3241: Petroleum and Coal Products Manufacturing,,,,,,,,,,,,,,,,,,,-0.00026339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.18261E-05,,,,-0.001,,,,-8.8155E-06,,,,-4.9263E-06,,,,,
POLYAMIDE 6 (Nylon 6) ,POLYAMIDE 6 (Nylon 6)  (at plant),false,503fd2cb-e11f-4e86-ac04-6956a786f3a3,false,,REMADE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.289,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
"Polyethylene, linear low-density, LLDPE, virgin resin, at plant","Polyethylene, linear low-density, LLDPE, virgin resin, at plant",false,1ca3b8d5-a002-41c1-bdce-8db63ea6291e,false,RNA,31-33: Manufacturing,"3252: Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.821,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
"Pyrolysis gasoline, at plant","Pyrolysis gasoline, at plant",false,f3d6e4c6-0323-3d9f-a843-b741d2a9b982,false,RNA,31-33: Manufacturing,3251: Basic Chemical Manufacturing,,,,-0.335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
"Residual fuel oil, combusted in industrial boiler","Residual fuel oil, combusted in industrial boiler",false,654a5cf6-185f-3d91-89ef-42442d1825e8,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,-3.22913E-05,-0.00000087,,-0.000000835,-7.98118E-07,,,,,,,,,,,,0.0000031,-0.000111,,,,-0.00000145,,,,,,,,,,,,,,,,,,,,,,,-5.95787E-06,-1.14719E-05,-7.24312E-07,-1.40233E-06,-1.33154E-06,,,,0.001,-4.76962E-07,,,,,,,,,,,,
"Steam, purchased by containerboard mills","Steam, purchased by containerboard mills",false,caca451d-e5df-4bf4-91f8-2c4be75af6dc,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,-60660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
"Transport, barge, average fuel mix","Transport, barge, average fuel mix",false,4069483a-8d94-3b6b-81be-5f0a249b74f4,false,RNA,48-49: Transportation and Warehousing,4832: Inland Water Transportation,,,,,,-0.12662,,,-0.028425,-0.028425,,,,-0.055949,-0.0094543,,,,-0.0074867,-0.083,,-0.028425,,,,,-0.028425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.028425,,1,,,,,,,,,,,
"Transport, barge, diesel powered","Transport, barge, diesel powered",false,a1242640-8306-366c-9c55-6dfd23e77bd7,false,RNA,48-49: Transportation and Warehousing,4832: Inland Water Transportation,,,,-0.03745313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.30467E-05,-0.000121397,-7.66473E-06,-1.48396E-05,-1.40904E-05,,-0.0017,-0.027077819,,,-0.22,1,,,,,,,,,,
"Transport, barge, residual fuel oil powered","Transport, barge, residual fuel oil powered",false,c2cc68fe-1754-3468-a973-51c2f5c82fcd,false,RNA,48-49: Transportation and Warehousing,4832: Inland Water Transportation,,,,-0.124531658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00020963,-0.000403644,-2.54852E-05,-4.93417E-05,-4.68507E-05,,,-0.09003375,,,-0.78,,1,,,,,,,,,
"Transport, combination truck, average fuel mix","Transport, combination truck, average fuel mix",false,2afb4e2f-b224-3900-956f-03e3f27b276b,false,RNA,48-49: Transportation and Warehousing,4841: General Freight Trucking,,,,,,,,,-0.0052453,-0.0052453,,,,,-0.0017446,-0.0086088,-0.05921,,-0.0013815,,,-0.0052453,,,,-0.011008,-0.0052453,,,,,,,,,,,,,-0.1985,-0.1985,-0.1985,-0.1985,,,,,,,,,,,,,-0.0052453,,,,,1,,,,,,,,
"Transport, combination truck, diesel powered","Transport, combination truck, diesel powered",false,628c07ec-0802-39c1-ab88-1c62848ef436,false,RNA,48-49: Transportation and Warehousing,4841: General Freight Trucking,,,-0.264,-0.030001147,,-0.0067592,,,,,,,,-0.0029866,,,,,,,-27.9,,-0.0234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.032756866,,,,,,-1,1,,,,,,,
"Transport, ocean freighter, diesel powered","Transport, ocean freighter, diesel powered",false,6c65fc34-c25e-3eb4-bc92-15bbfc457725,false,US,48-49: Transportation and Warehousing,"4831: Deep Sea, Coastal, and Great Lakes Water Transportation",,,,,,,,,,,,,,,,,,,,,-7.89,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.107185137,-0.206385276,-0.013030734,-0.025228677,-0.023954996,,,,,,,,,,,1,,,,,,
"Transport, ocean freighter, residual fuel oil powered","Transport, ocean freighter, residual fuel oil powered",false,735f1d86-f99a-3ffa-adae-176c545744ab,false,US,48-49: Transportation and Warehousing,"4831: Deep Sea, Coastal, and Great Lakes Water Transportation",,,,,,,,,,,,,,,,,,,,,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.964666236,-1.857467483,-0.117276608,-0.227058095,-0.215594968,,,,,,,,,,,,1,,,,,
"Transport, pipeline, natural gas","Transport, pipeline, natural gas",false,057a281a-908b-3adf-8f51-ed79fe5c5a9b,false,RNA,48-49: Transportation and Warehousing,4862: Pipeline Transportation of Natural Gas,,,,,,,,,,,,,,,,,-0.35372,,,-0.826,,,-0.0468,,,,-0.041307,,,,,,,,,,-0.000421648,,-0.000421648,-1.186,-1.186,-1.186,-1.186,,,,,,,,,,,-0.011,-1.106667296,,,,,,,,,,1,,,,
"Transport, pipeline, unspecified petroleum products","Transport, pipeline, unspecified petroleum products",false,acbe5bc4-6afd-31aa-bf3f-4a3fdc491945,false,RNA,48-49: Transportation and Warehousing,4869: Other Pipeline Transportation,,,,-0.237245342,,,,,-0.041307,-0.041307,,,,,-0.013739,,,,,-0.002,,-0.041307,,,,,,,,,,,,,,,,,,,,,,,,,,-0.142694914,-0.274759448,-0.017347736,-0.033586783,-0.031891139,,,-0.170235601,,,,,,,,,,,1,,,
"Transport, train, diesel powered","Transport, train, diesel powered",false,73c7494d-4e93-3769-896b-8bb82f0dfccc,false,RNA,48-49: Transportation and Warehousing,4821: Rail Transportation,,,,-0.151283163,,-1.043,,,-0.0033554,-0.0033554,,,,-0.46079,-0.001116,-0.0008055,-0.0035372,,-0.00088378,,,-0.0033554,-0.00819,,,-0.00103,-0.0033554,,,,,,,,,,,,,-0.011858,-0.011858,-0.011858,-0.011858,,,,,,,,,,,-0.085,-0.024898101,-0.0033554,,,,,,,,,,,1,,
"Wood fuel, unspecified","Wood fuel, unspecified",false,ba4fbc4f-a9ab-387c-8bdd-9308dc19f404,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-1
"Wood waste, unspecified, combusted in industrial boiler","Wood waste, unspecified, combusted in industrial boiler",false,1a76ed77-b97d-3070-85b7-b1f41906cece,false,RNA,22: Utilities,"2213: Water, Sewage and Other Systems",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.00108,,,,,,,,,,,,1
